"","GLIPH2/TCRdist3_overlap","Unique to GLIPH2","Unique to TCRdist","prop_of_overlap","gliph_vs_tcrdist3_perm_files"
"1",1,2,7,10,"perm_1"
"2",10,8,14,31.25,"perm_10"
"3",0,8,0,0,"perm_100"
"4",8,3,18,27.5862068965517,"perm_1000"
"5",0,0,2,0,"perm_101"
"6",2,3,1,33.3333333333333,"perm_102"
"7",2,14,20,5.55555555555556,"perm_103"
"8",2,3,24,6.89655172413793,"perm_104"
"9",1,8,3,8.33333333333333,"perm_105"
"10",0,1,1,0,"perm_106"
"11",0,0,20,0,"perm_107"
"12",1,3,17,4.76190476190476,"perm_108"
"13",2,6,4,16.6666666666667,"perm_109"
"14",0,0,4,0,"perm_11"
"15",4,1,1,66.6666666666667,"perm_110"
"16",0,0,6,0,"perm_111"
"17",0,11,1,0,"perm_112"
"18",0,4,0,0,"perm_113"
"19",5,6,11,22.7272727272727,"perm_114"
"20",0,11,0,0,"perm_115"
"21",0,9,0,0,"perm_116"
"22",0,9,5,0,"perm_117"
"23",6,22,7,17.1428571428571,"perm_118"
"24",0,0,7,0,"perm_119"
"25",5,1,24,16.6666666666667,"perm_12"
"26",0,0,20,0,"perm_120"
"27",0,0,15,0,"perm_121"
"28",0,14,0,0,"perm_122"
"29",0,0,0,NA,"perm_123"
"30",16,6,14,44.4444444444444,"perm_124"
"31",0,6,0,0,"perm_125"
"32",0,14,0,0,"perm_126"
"33",0,0,21,0,"perm_127"
"34",0,9,0,0,"perm_128"
"35",1,1,9,9.09090909090909,"perm_129"
"36",2,4,19,8,"perm_13"
"37",2,5,17,8.33333333333333,"perm_130"
"38",6,4,7,35.2941176470588,"perm_131"
"39",9,11,9,31.0344827586207,"perm_132"
"40",5,15,12,15.625,"perm_133"
"41",0,0,41,0,"perm_134"
"42",0,1,11,0,"perm_135"
"43",5,1,15,23.8095238095238,"perm_136"
"44",2,14,3,10.5263157894737,"perm_137"
"45",0,0,35,0,"perm_138"
"46",7,5,11,30.4347826086957,"perm_139"
"47",0,10,0,0,"perm_14"
"48",2,7,5,14.2857142857143,"perm_140"
"49",9,6,11,34.6153846153846,"perm_141"
"50",2,0,35,5.40540540540541,"perm_142"
"51",2,3,13,11.1111111111111,"perm_143"
"52",2,10,4,12.5,"perm_144"
"53",1,1,31,3.03030303030303,"perm_145"
"54",0,12,1,0,"perm_146"
"55",0,0,4,0,"perm_147"
"56",1,6,13,5,"perm_148"
"57",7,5,25,18.9189189189189,"perm_149"
"58",3,3,25,9.67741935483871,"perm_15"
"59",12,7,17,33.3333333333333,"perm_150"
"60",1,9,8,5.55555555555556,"perm_151"
"61",3,0,7,30,"perm_152"
"62",0,1,1,0,"perm_153"
"63",1,3,11,6.66666666666667,"perm_154"
"64",3,4,20,11.1111111111111,"perm_155"
"65",0,4,34,0,"perm_156"
"66",1,1,7,11.1111111111111,"perm_157"
"67",0,1,14,0,"perm_158"
"68",7,1,41,14.2857142857143,"perm_159"
"69",2,2,14,11.1111111111111,"perm_16"
"70",4,3,15,18.1818181818182,"perm_160"
"71",1,2,20,4.34782608695652,"perm_161"
"72",14,7,33,25.9259259259259,"perm_162"
"73",1,1,23,4,"perm_163"
"74",3,4,24,9.67741935483871,"perm_164"
"75",0,0,6,0,"perm_165"
"76",6,5,5,37.5,"perm_166"
"77",5,3,3,45.4545454545455,"perm_167"
"78",0,2,23,0,"perm_168"
"79",3,6,7,18.75,"perm_169"
"80",1,11,7,5.26315789473684,"perm_17"
"81",2,1,15,11.1111111111111,"perm_170"
"82",1,0,40,2.4390243902439,"perm_171"
"83",8,12,22,19.047619047619,"perm_172"
"84",2,13,9,8.33333333333333,"perm_173"
"85",0,0,24,0,"perm_174"
"86",5,1,31,13.5135135135135,"perm_175"
"87",5,10,10,20,"perm_176"
"88",9,15,8,28.125,"perm_177"
"89",1,5,3,11.1111111111111,"perm_178"
"90",0,8,16,0,"perm_179"
"91",1,2,21,4.16666666666667,"perm_18"
"92",10,9,8,37.037037037037,"perm_180"
"93",0,7,11,0,"perm_181"
"94",3,5,1,33.3333333333333,"perm_182"
"95",7,6,13,26.9230769230769,"perm_183"
"96",1,1,13,6.66666666666667,"perm_184"
"97",0,0,1,0,"perm_185"
"98",7,7,15,24.1379310344828,"perm_186"
"99",9,11,14,26.4705882352941,"perm_187"
"100",0,1,2,0,"perm_188"
"101",3,6,6,20,"perm_189"
"102",5,2,37,11.3636363636364,"perm_19"
"103",2,7,22,6.45161290322581,"perm_190"
"104",10,6,11,37.037037037037,"perm_191"
"105",1,1,17,5.26315789473684,"perm_192"
"106",0,1,2,0,"perm_193"
"107",2,0,7,22.2222222222222,"perm_194"
"108",10,4,35,20.4081632653061,"perm_195"
"109",2,10,0,16.6666666666667,"perm_196"
"110",5,6,27,13.1578947368421,"perm_197"
"111",3,1,14,16.6666666666667,"perm_198"
"112",3,11,5,15.7894736842105,"perm_199"
"113",1,11,9,4.76190476190476,"perm_2"
"114",6,2,23,19.3548387096774,"perm_20"
"115",0,24,1,0,"perm_200"
"116",0,0,5,0,"perm_201"
"117",0,0,0,NA,"perm_202"
"118",0,0,2,0,"perm_203"
"119",0,0,7,0,"perm_204"
"120",2,1,11,14.2857142857143,"perm_205"
"121",13,6,16,37.1428571428571,"perm_206"
"122",11,5,28,25,"perm_207"
"123",0,7,14,0,"perm_208"
"124",4,4,27,11.4285714285714,"perm_209"
"125",6,6,10,27.2727272727273,"perm_21"
"126",3,1,11,20,"perm_210"
"127",3,11,9,13.0434782608696,"perm_211"
"128",11,6,12,37.9310344827586,"perm_212"
"129",4,7,10,19.047619047619,"perm_213"
"130",0,1,5,0,"perm_214"
"131",4,2,2,50,"perm_215"
"132",2,15,17,5.88235294117647,"perm_216"
"133",2,4,14,10,"perm_217"
"134",9,10,3,40.9090909090909,"perm_218"
"135",0,0,31,0,"perm_219"
"136",0,0,36,0,"perm_22"
"137",3,1,33,8.10810810810811,"perm_220"
"138",4,8,22,11.7647058823529,"perm_221"
"139",1,5,1,14.2857142857143,"perm_222"
"140",4,3,14,19.047619047619,"perm_223"
"141",1,12,2,6.66666666666667,"perm_224"
"142",12,14,16,28.5714285714286,"perm_225"
"143",3,3,23,10.3448275862069,"perm_226"
"144",3,4,14,14.2857142857143,"perm_227"
"145",0,0,9,0,"perm_228"
"146",7,8,16,22.5806451612903,"perm_229"
"147",0,4,0,0,"perm_23"
"148",0,0,34,0,"perm_230"
"149",0,0,10,0,"perm_231"
"150",3,0,46,6.12244897959184,"perm_232"
"151",7,6,5,38.8888888888889,"perm_233"
"152",6,10,15,19.3548387096774,"perm_234"
"153",2,4,16,9.09090909090909,"perm_235"
"154",2,2,10,14.2857142857143,"perm_236"
"155",3,10,10,13.0434782608696,"perm_237"
"156",7,3,33,16.2790697674419,"perm_238"
"157",0,0,19,0,"perm_239"
"158",0,0,25,0,"perm_24"
"159",4,1,14,21.0526315789474,"perm_240"
"160",8,4,6,44.4444444444444,"perm_241"
"161",0,15,2,0,"perm_242"
"162",8,14,14,22.2222222222222,"perm_243"
"163",6,3,27,16.6666666666667,"perm_244"
"164",3,10,10,13.0434782608696,"perm_245"
"165",0,12,1,0,"perm_246"
"166",2,2,21,8,"perm_247"
"167",8,2,9,42.1052631578947,"perm_248"
"168",0,2,3,0,"perm_249"
"169",5,0,24,17.2413793103448,"perm_25"
"170",2,0,31,6.06060606060606,"perm_250"
"171",13,3,30,28.2608695652174,"perm_251"
"172",1,1,6,12.5,"perm_252"
"173",4,3,11,22.2222222222222,"perm_253"
"174",8,14,0,36.3636363636364,"perm_254"
"175",0,1,0,0,"perm_255"
"176",15,10,23,31.25,"perm_256"
"177",6,4,8,33.3333333333333,"perm_257"
"178",4,4,34,9.52380952380952,"perm_258"
"179",4,9,7,20,"perm_259"
"180",2,3,7,16.6666666666667,"perm_26"
"181",2,8,20,6.66666666666667,"perm_260"
"182",3,4,9,18.75,"perm_261"
"183",10,13,19,23.8095238095238,"perm_262"
"184",0,0,5,0,"perm_263"
"185",0,5,0,0,"perm_264"
"186",1,9,2,8.33333333333333,"perm_265"
"187",9,7,10,34.6153846153846,"perm_266"
"188",1,0,17,5.55555555555556,"perm_267"
"189",1,2,10,7.69230769230769,"perm_268"
"190",0,2,4,0,"perm_269"
"191",7,5,16,25,"perm_27"
"192",3,15,8,11.5384615384615,"perm_270"
"193",11,12,16,28.2051282051282,"perm_271"
"194",0,1,0,0,"perm_272"
"195",0,2,31,0,"perm_273"
"196",1,0,6,14.2857142857143,"perm_274"
"197",9,9,3,42.8571428571429,"perm_275"
"198",1,5,18,4.16666666666667,"perm_276"
"199",7,18,13,18.4210526315789,"perm_277"
"200",0,0,24,0,"perm_278"
"201",6,7,10,26.0869565217391,"perm_279"
"202",8,2,15,32,"perm_28"
"203",2,3,17,9.09090909090909,"perm_280"
"204",6,11,7,25,"perm_281"
"205",7,7,23,18.9189189189189,"perm_282"
"206",3,0,24,11.1111111111111,"perm_283"
"207",0,4,1,0,"perm_284"
"208",10,5,23,26.3157894736842,"perm_285"
"209",6,21,6,18.1818181818182,"perm_286"
"210",4,4,18,15.3846153846154,"perm_287"
"211",10,17,6,30.3030303030303,"perm_288"
"212",2,2,2,33.3333333333333,"perm_289"
"213",0,12,3,0,"perm_29"
"214",0,6,0,0,"perm_290"
"215",7,6,4,41.1764705882353,"perm_291"
"216",0,3,0,0,"perm_292"
"217",1,7,14,4.54545454545455,"perm_293"
"218",8,7,17,25,"perm_294"
"219",0,19,0,0,"perm_295"
"220",0,0,20,0,"perm_296"
"221",1,4,13,5.55555555555556,"perm_297"
"222",1,10,2,7.69230769230769,"perm_298"
"223",1,1,13,6.66666666666667,"perm_299"
"224",0,0,6,0,"perm_3"
"225",0,3,23,0,"perm_30"
"226",4,9,1,28.5714285714286,"perm_300"
"227",8,9,26,18.6046511627907,"perm_301"
"228",9,4,19,28.125,"perm_302"
"229",10,5,14,34.4827586206897,"perm_303"
"230",0,0,40,0,"perm_304"
"231",1,2,10,7.69230769230769,"perm_305"
"232",0,0,14,0,"perm_306"
"233",0,2,5,0,"perm_307"
"234",10,6,21,27.027027027027,"perm_308"
"235",5,3,45,9.43396226415094,"perm_309"
"236",0,14,2,0,"perm_31"
"237",6,4,20,20,"perm_310"
"238",1,0,10,9.09090909090909,"perm_311"
"239",7,7,12,26.9230769230769,"perm_312"
"240",12,7,31,24,"perm_313"
"241",1,1,11,7.69230769230769,"perm_314"
"242",1,11,7,5.26315789473684,"perm_315"
"243",0,0,6,0,"perm_316"
"244",0,1,12,0,"perm_317"
"245",0,0,0,NA,"perm_318"
"246",3,5,7,20,"perm_319"
"247",1,2,4,14.2857142857143,"perm_32"
"248",0,1,3,0,"perm_320"
"249",2,11,1,14.2857142857143,"perm_321"
"250",0,2,5,0,"perm_322"
"251",8,2,29,20.5128205128205,"perm_323"
"252",0,0,2,0,"perm_324"
"253",0,1,10,0,"perm_325"
"254",0,0,33,0,"perm_326"
"255",6,17,7,20,"perm_327"
"256",9,13,0,40.9090909090909,"perm_328"
"257",6,4,21,19.3548387096774,"perm_329"
"258",2,0,25,7.40740740740741,"perm_33"
"259",4,5,6,26.6666666666667,"perm_330"
"260",10,21,10,24.390243902439,"perm_331"
"261",11,9,25,24.4444444444444,"perm_332"
"262",1,0,5,16.6666666666667,"perm_333"
"263",0,23,3,0,"perm_334"
"264",3,10,14,11.1111111111111,"perm_335"
"265",4,3,37,9.09090909090909,"perm_336"
"266",3,3,8,21.4285714285714,"perm_337"
"267",9,5,15,31.0344827586207,"perm_338"
"268",0,7,0,0,"perm_339"
"269",5,2,23,16.6666666666667,"perm_34"
"270",9,1,32,21.4285714285714,"perm_340"
"271",0,1,10,0,"perm_341"
"272",0,7,14,0,"perm_342"
"273",1,6,11,5.55555555555556,"perm_343"
"274",12,22,11,26.6666666666667,"perm_344"
"275",1,0,4,20,"perm_345"
"276",9,3,35,19.1489361702128,"perm_346"
"277",0,2,0,0,"perm_347"
"278",7,10,10,25.9259259259259,"perm_348"
"279",0,8,0,0,"perm_349"
"280",7,10,10,25.9259259259259,"perm_35"
"281",0,9,0,0,"perm_350"
"282",2,1,18,9.52380952380952,"perm_351"
"283",14,9,16,35.8974358974359,"perm_352"
"284",2,3,0,40,"perm_353"
"285",2,2,10,14.2857142857143,"perm_354"
"286",0,7,0,0,"perm_355"
"287",3,0,14,17.6470588235294,"perm_356"
"288",1,3,26,3.33333333333333,"perm_357"
"289",0,4,0,0,"perm_358"
"290",0,4,6,0,"perm_359"
"291",2,1,11,14.2857142857143,"perm_36"
"292",9,5,15,31.0344827586207,"perm_360"
"293",1,2,35,2.63157894736842,"perm_361"
"294",0,15,1,0,"perm_362"
"295",5,11,10,19.2307692307692,"perm_363"
"296",2,1,27,6.66666666666667,"perm_364"
"297",0,8,12,0,"perm_365"
"298",1,3,5,11.1111111111111,"perm_366"
"299",1,2,31,2.94117647058824,"perm_367"
"300",0,1,15,0,"perm_368"
"301",1,1,3,20,"perm_369"
"302",9,5,21,25.7142857142857,"perm_37"
"303",1,14,1,6.25,"perm_370"
"304",2,11,9,9.09090909090909,"perm_371"
"305",3,6,18,11.1111111111111,"perm_372"
"306",6,12,19,16.2162162162162,"perm_373"
"307",8,7,15,26.6666666666667,"perm_374"
"308",0,1,43,0,"perm_375"
"309",8,5,14,29.6296296296296,"perm_376"
"310",0,0,8,0,"perm_377"
"311",2,0,3,40,"perm_378"
"312",4,3,15,18.1818181818182,"perm_379"
"313",0,0,39,0,"perm_38"
"314",8,4,6,44.4444444444444,"perm_380"
"315",4,0,14,22.2222222222222,"perm_381"
"316",12,11,18,29.2682926829268,"perm_382"
"317",10,7,20,27.027027027027,"perm_383"
"318",2,1,18,9.52380952380952,"perm_384"
"319",0,0,8,0,"perm_385"
"320",2,8,0,20,"perm_386"
"321",3,1,16,15,"perm_387"
"322",3,4,45,5.76923076923077,"perm_388"
"323",2,3,24,6.89655172413793,"perm_389"
"324",1,8,7,6.25,"perm_39"
"325",7,7,14,25,"perm_390"
"326",3,4,22,10.3448275862069,"perm_391"
"327",0,0,24,0,"perm_392"
"328",8,13,14,22.8571428571429,"perm_393"
"329",0,0,8,0,"perm_394"
"330",10,15,11,27.7777777777778,"perm_395"
"331",0,2,0,0,"perm_396"
"332",4,9,11,16.6666666666667,"perm_397"
"333",1,3,3,14.2857142857143,"perm_398"
"334",1,4,14,5.26315789473684,"perm_399"
"335",1,6,6,7.69230769230769,"perm_4"
"336",5,4,18,18.5185185185185,"perm_40"
"337",0,4,25,0,"perm_400"
"338",6,9,3,33.3333333333333,"perm_401"
"339",4,10,22,11.1111111111111,"perm_402"
"340",0,2,2,0,"perm_403"
"341",0,4,1,0,"perm_404"
"342",1,12,8,4.76190476190476,"perm_405"
"343",7,5,16,25,"perm_406"
"344",4,8,16,14.2857142857143,"perm_407"
"345",1,4,2,14.2857142857143,"perm_408"
"346",2,0,20,9.09090909090909,"perm_409"
"347",4,9,3,25,"perm_41"
"348",1,3,3,14.2857142857143,"perm_410"
"349",0,0,32,0,"perm_411"
"350",1,0,1,50,"perm_412"
"351",3,11,7,14.2857142857143,"perm_413"
"352",0,2,13,0,"perm_414"
"353",3,1,11,20,"perm_415"
"354",1,3,23,3.7037037037037,"perm_416"
"355",0,16,0,0,"perm_417"
"356",8,8,9,32,"perm_418"
"357",4,3,3,40,"perm_419"
"358",0,7,8,0,"perm_42"
"359",0,7,4,0,"perm_420"
"360",14,7,25,30.4347826086957,"perm_421"
"361",0,0,0,NA,"perm_422"
"362",7,6,27,17.5,"perm_423"
"363",7,16,10,21.2121212121212,"perm_424"
"364",0,0,9,0,"perm_425"
"365",0,0,10,0,"perm_426"
"366",4,4,8,25,"perm_427"
"367",5,3,18,19.2307692307692,"perm_428"
"368",3,17,6,11.5384615384615,"perm_429"
"369",1,1,12,7.14285714285714,"perm_43"
"370",16,11,18,35.5555555555556,"perm_430"
"371",9,8,13,30,"perm_431"
"372",3,7,9,15.7894736842105,"perm_432"
"373",3,5,13,14.2857142857143,"perm_433"
"374",0,8,0,0,"perm_434"
"375",0,1,0,0,"perm_435"
"376",16,5,33,29.6296296296296,"perm_436"
"377",2,0,5,28.5714285714286,"perm_437"
"378",2,3,15,10,"perm_438"
"379",4,19,5,14.2857142857143,"perm_439"
"380",2,3,7,16.6666666666667,"perm_44"
"381",4,3,15,18.1818181818182,"perm_440"
"382",1,12,0,7.69230769230769,"perm_441"
"383",5,12,13,16.6666666666667,"perm_442"
"384",5,2,16,21.7391304347826,"perm_443"
"385",1,1,8,10,"perm_444"
"386",7,11,7,28,"perm_445"
"387",1,0,48,2.04081632653061,"perm_446"
"388",1,1,21,4.34782608695652,"perm_447"
"389",0,1,14,0,"perm_448"
"390",6,3,19,21.4285714285714,"perm_449"
"391",10,4,20,29.4117647058824,"perm_45"
"392",2,2,16,10,"perm_450"
"393",9,2,28,23.0769230769231,"perm_451"
"394",0,0,0,NA,"perm_452"
"395",6,10,20,16.6666666666667,"perm_453"
