"","sample.id","transcript","cd4","cd8","mait"
"1","04-0333-D180","IFNG",28.735632183908,0,NA
"2","04-0333-D180","TNF",44.8275862068966,0,NA
"3","04-0333-D180","IL2",21.8390804597701,0,NA
"4","04-0333-D180","IL17A",1.72413793103448,0,NA
"5","04-0333-D180","IL13",1.72413793103448,0,NA
"6","04-0333-D180","EOMES",5.17241379310345,80,NA
"7","04-0333-D180","PERF",7.47126436781609,0,NA
"8","04-0741-D0","IFNG",23.9234449760766,NA,NA
"9","04-0741-D0","TNF",51.1961722488038,NA,NA
"10","04-0741-D0","IL2",18.1818181818182,NA,NA
"11","04-0741-D0","IL17A",1.43540669856459,NA,NA
"12","04-0741-D0","IL13",0.956937799043062,NA,NA
"13","04-0741-D0","EOMES",5.26315789473684,NA,NA
"14","04-0741-D0","PERF",6.2200956937799,NA,NA
"15","04-0741-D180","IFNG",45.933014354067,NA,NA
"16","04-0741-D180","TNF",65.0717703349282,NA,NA
"17","04-0741-D180","IL2",27.2727272727273,NA,NA
"18","04-0741-D180","IL17A",0,NA,NA
"19","04-0741-D180","IL13",0.956937799043062,NA,NA
"20","04-0741-D180","EOMES",10.0478468899522,NA,NA
"21","04-0741-D180","PERF",10.5263157894737,NA,NA
"22","04-0859-D0","IFNG",26.007326007326,NA,40
"23","04-0859-D0","TNF",53.8461538461538,NA,50
"24","04-0859-D0","IL2",15.3846153846154,NA,40
"25","04-0859-D0","IL17A",1.83150183150183,NA,0
"26","04-0859-D0","IL13",0.366300366300366,NA,0
"27","04-0859-D0","EOMES",2.1978021978022,NA,0
"28","04-0859-D0","PERF",10.6227106227106,NA,10
"29","07-1135-D540","IFNG",40.9326424870466,NA,NA
"30","07-1135-D540","TNF",58.5492227979275,NA,NA
"31","07-1135-D540","IL2",34.7150259067358,NA,NA
"32","07-1135-D540","IL17A",0.518134715025907,NA,NA
"33","07-1135-D540","IL13",1.55440414507772,NA,NA
"34","07-1135-D540","EOMES",5.18134715025907,NA,NA
"35","07-1135-D540","PERF",9.84455958549223,NA,NA
"36","07-1153-D0","IFNG",43.2038834951456,NA,NA
"37","07-1153-D0","TNF",69.4174757281553,NA,NA
"38","07-1153-D0","IL2",42.7184466019417,NA,NA
"39","07-1153-D0","IL17A",0.485436893203883,NA,NA
"40","07-1153-D0","IL13",1.45631067961165,NA,NA
"41","07-1153-D0","EOMES",1.45631067961165,NA,NA
"42","07-1153-D0","PERF",8.25242718446602,NA,NA
"43","07-1153-D180","IFNG",30.7262569832402,NA,NA
"44","07-1153-D180","TNF",59.7765363128492,NA,NA
"45","07-1153-D180","IL2",26.8156424581006,NA,NA
"46","07-1153-D180","IL17A",0,NA,NA
"47","07-1153-D180","IL13",1.11731843575419,NA,NA
"48","07-1153-D180","EOMES",1.67597765363128,NA,NA
"49","07-1153-D180","PERF",11.731843575419,NA,NA
"50","07-0262-D0","IFNG",32.258064516129,NA,NA
"51","07-0262-D0","TNF",50,NA,NA
"52","07-0262-D0","IL2",24.1935483870968,NA,NA
"53","07-0262-D0","IL17A",0,NA,NA
"54","07-0262-D0","IL13",1.61290322580645,NA,NA
"55","07-0262-D0","EOMES",1.61290322580645,NA,NA
"56","07-0262-D0","PERF",6.45161290322581,NA,NA
"57","07-0262-D180","IFNG",54.7169811320755,NA,75
"58","07-0262-D180","TNF",60.377358490566,NA,53.125
"59","07-0262-D180","IL2",50,NA,6.25
"60","07-0262-D180","IL17A",0,NA,0
"61","07-0262-D180","IL13",0,NA,0
"62","07-0262-D180","EOMES",1.88679245283019,NA,28.125
"63","07-0262-D180","PERF",7.54716981132075,NA,71.875
"64","07-0262-D360","IFNG",44.5378151260504,NA,73.3333333333333
"65","07-0262-D360","TNF",65.546218487395,NA,60
"66","07-0262-D360","IL2",42.8571428571429,NA,6.66666666666667
"67","07-0262-D360","IL17A",0,NA,0
"68","07-0262-D360","IL13",5.04201680672269,NA,0
"69","07-0262-D360","EOMES",2.52100840336134,NA,26.6666666666667
"70","07-0262-D360","PERF",5.04201680672269,NA,80
"71","07-0262-D540","IFNG",26.8518518518519,NA,51.6129032258064
"72","07-0262-D540","TNF",43.5185185185185,NA,58.0645161290323
"73","07-0262-D540","IL2",27.7777777777778,NA,22.5806451612903
"74","07-0262-D540","IL17A",0,NA,0
"75","07-0262-D540","IL13",1.38888888888889,NA,0
"76","07-0262-D540","EOMES",3.7037037037037,NA,12.9032258064516
"77","07-0262-D540","PERF",5.09259259259259,NA,48.3870967741936
"78","04-0333-D0","IFNG",20.9302325581395,NA,NA
"79","04-0333-D0","TNF",18.6046511627907,NA,NA
"80","04-0333-D0","IL2",9.30232558139535,NA,NA
"81","04-0333-D0","IL17A",0,NA,NA
"82","04-0333-D0","IL13",2.32558139534884,NA,NA
"83","04-0333-D0","EOMES",6.97674418604651,NA,NA
"84","04-0333-D0","PERF",0,NA,NA
"85","07-0080-D360","IFNG",19.0751445086705,NA,20
"86","07-0080-D360","TNF",51.4450867052023,NA,50
"87","07-0080-D360","IL2",12.7167630057803,NA,0
"88","07-0080-D360","IL17A",0.578034682080925,NA,5
"89","07-0080-D360","IL13",1.15606936416185,NA,0
"90","07-0080-D360","EOMES",1.73410404624277,NA,25
"91","07-0080-D360","PERF",8.67052023121387,NA,60
"92","07-0080-D540","IFNG",38.4,NA,35.7142857142857
"93","07-0080-D540","TNF",49.6,NA,50
"94","07-0080-D540","IL2",24.8,NA,0
"95","07-0080-D540","IL17A",0,NA,0
"96","07-0080-D540","IL13",1.6,NA,0
"97","07-0080-D540","EOMES",2.4,NA,21.4285714285714
"98","07-0080-D540","PERF",12.8,NA,57.1428571428571
"99","04-1104-D180","IFNG",27.4509803921569,NA,60.9756097560976
"100","04-1104-D180","TNF",47.0588235294118,NA,31.7073170731707
"101","04-1104-D180","IL2",28.2352941176471,NA,0
"102","04-1104-D180","IL17A",0.784313725490196,NA,0
"103","04-1104-D180","IL13",2.35294117647059,NA,0
"104","04-1104-D180","EOMES",0,NA,19.5121951219512
"105","04-1104-D180","PERF",7.45098039215686,NA,65.8536585365854
"106","07-0202-D0","IFNG",41.6216216216216,NA,NA
"107","07-0202-D0","TNF",63.2432432432432,NA,NA
"108","07-0202-D0","IL2",40,NA,NA
"109","07-0202-D0","IL17A",0.540540540540541,NA,NA
"110","07-0202-D0","IL13",0,NA,NA
"111","07-0202-D0","EOMES",1.08108108108108,NA,NA
"112","07-0202-D0","PERF",8.10810810810811,NA,NA
"113","07-0202-D180","IFNG",35.4497354497354,NA,NA
"114","07-0202-D180","TNF",52.9100529100529,NA,NA
"115","07-0202-D180","IL2",28.042328042328,NA,NA
"116","07-0202-D180","IL17A",2.11640211640212,NA,NA
"117","07-0202-D180","IL13",0,NA,NA
"118","07-0202-D180","EOMES",1.05820105820106,NA,NA
"119","07-0202-D180","PERF",8.46560846560847,NA,NA
"120","07-0150-D180","IFNG",45.9119496855346,NA,44.8275862068966
"121","07-0150-D180","TNF",72.9559748427673,NA,58.6206896551724
"122","07-0150-D180","IL2",30.188679245283,NA,37.9310344827586
"123","07-0150-D180","IL17A",2.51572327044025,NA,10.3448275862069
"124","07-0150-D180","IL13",5.66037735849057,NA,3.44827586206897
"125","07-0150-D180","EOMES",1.88679245283019,NA,6.89655172413793
"126","07-0150-D180","PERF",11.3207547169811,NA,65.5172413793103
"127","07-0630-D180","IFNG",24.7933884297521,NA,41.6666666666667
"128","07-0630-D180","TNF",58.6776859504132,NA,58.3333333333333
"129","07-0630-D180","IL2",18.1818181818182,NA,16.6666666666667
"130","07-0630-D180","IL17A",5.78512396694215,NA,0
"131","07-0630-D180","IL13",0.826446280991736,NA,0
"132","07-0630-D180","EOMES",4.13223140495868,NA,16.6666666666667
"133","07-0630-D180","PERF",4.95867768595041,NA,41.6666666666667
"134","07-0630-D540","IFNG",35.7142857142857,NA,NA
"135","07-0630-D540","TNF",50,NA,NA
"136","07-0630-D540","IL2",24.2857142857143,NA,NA
"137","07-0630-D540","IL17A",4.28571428571429,NA,NA
"138","07-0630-D540","IL13",2.85714285714286,NA,NA
"139","07-0630-D540","EOMES",0,NA,NA
"140","07-0630-D540","PERF",4.28571428571429,NA,NA
"141","04-0695-D0","IFNG",3.67647058823529,8.33333333333333,8.33333333333333
